year,population,zip_code
2012,475,ZCTA5 99628
2012,173,ZCTA5 99630
2012,348,ZCTA5 99631
2012,768,ZCTA5 99632
2012,578,ZCTA5 99633
2012,340,ZCTA5 99634
2012,521,ZCTA5 99636
2012,650,ZCTA5 99637
2012,30,ZCTA5 99638
2012,863,ZCTA5 99639
2012,208,ZCTA5 99640
2012,403,ZCTA5 99641
2012,243,ZCTA5 99643
2012,343,ZCTA5 99644
2012,24992,ZCTA5 99645
2012,26,ZCTA5 99647
2012,98,ZCTA5 99648
2012,71,ZCTA5 99649
2012,510,ZCTA5 99650
2012,53,ZCTA5 99651
2012,4071,ZCTA5 99652
2012,158,ZCTA5 99653
2012,52551,ZCTA5 99654
2012,635,ZCTA5 99655
2012,27,ZCTA5 99656
2012,402,ZCTA5 99657
2012,704,ZCTA5 99658
2012,393,ZCTA5 99659
2012,643,ZCTA5 99660
2012,1190,ZCTA5 99661
2012,534,ZCTA5 99662
2012,449,ZCTA5 99663
2012,5014,ZCTA5 99664
2012,64,ZCTA5 99665
2012,143,ZCTA5 99666
2012,35,ZCTA5 99667
2012,77,ZCTA5 99668
2012,14178,ZCTA5 99669
2012,57,ZCTA5 99670
2012,576,ZCTA5 99671
2012,3423,ZCTA5 99672
2012,1315,ZCTA5 99674
2012,1329,ZCTA5 99676
2012,47,ZCTA5 99677
2012,1021,ZCTA5 99678
2012,433,ZCTA5 99679
2012,409,ZCTA5 99680
2012,312,ZCTA5 99681
2012,465,ZCTA5 99682
2012,604,ZCTA5 99683
2012,743,ZCTA5 99684
2012,4167,ZCTA5 99685
2012,3976,ZCTA5 99686
2012,2834,ZCTA5 99688
2012,570,ZCTA5 99689
2012,343,ZCTA5 99690
2012,47,ZCTA5 99691
2012,95,ZCTA5 99692
2012,222,ZCTA5 99693
2012,1438,ZCTA5 99694
2012,0,ZCTA5 99695
2012,18748,ZCTA5 99701
2012,2628,ZCTA5 99702
2012,6968,ZCTA5 99703
2012,37,ZCTA5 99704
2012,23904,ZCTA5 99705
2012,0,ZCTA5 99706
2012,31235,ZCTA5 99709
2012,11798,ZCTA5 99712
2012,1164,ZCTA5 99714
2012,126,ZCTA5 99720
2012,344,ZCTA5 99721
2012,104,ZCTA5 99722
2012,4224,ZCTA5 99723
2012,88,ZCTA5 99724
2012,64,ZCTA5 99726
2012,527,ZCTA5 99727
2012,180,ZCTA5 99729
2012,122,ZCTA5 99730
2012,0,ZCTA5 99732
2012,74,ZCTA5 99733
2012,831,ZCTA5 99734
2012,87,ZCTA5 99736
2012,5012,ZCTA5 99737
2012,155,ZCTA5 99738
2012,354,ZCTA5 99739
2012,517,ZCTA5 99740
2012,559,ZCTA5 99741
2012,719,ZCTA5 99742
2012,1013,ZCTA5 99743
2012,208,ZCTA5 99744
2012,80,ZCTA5 99745
2012,352,ZCTA5 99746
2012,258,ZCTA5 99747
2012,193,ZCTA5 99748
2012,348,ZCTA5 99749
2012,453,ZCTA5 99750
2012,121,ZCTA5 99751
2012,3596,ZCTA5 99752
2012,340,ZCTA5 99753
2012,112,ZCTA5 99754
2012,359,ZCTA5 99755
2012,92,ZCTA5 99756
2012,16,ZCTA5 99757
2012,239,ZCTA5 99758
2012,301,ZCTA5 99759
2012,976,ZCTA5 99760
2012,465,ZCTA5 99761
2012,3980,ZCTA5 99762
2012,708,ZCTA5 99763
2012,322,ZCTA5 99764
2012,289,ZCTA5 99765
2012,894,ZCTA5 99766
2012,20,ZCTA5 99767
2012,224,ZCTA5 99768
2012,726,ZCTA5 99769
2012,688,ZCTA5 99770
2012,233,ZCTA5 99771
2012,633,ZCTA5 99772
2012,368,ZCTA5 99773
2012,61,ZCTA5 99774
2012,1008,ZCTA5 99775
2012,132,ZCTA5 99776
2012,252,ZCTA5 99777
2012,274,ZCTA5 99778
2012,1569,ZCTA5 99780
2012,160,ZCTA5 99781
2012,645,ZCTA5 99782
2012,108,ZCTA5 99783
2012,164,ZCTA5 99784
2012,337,ZCTA5 99785
2012,240,ZCTA5 99786
2012,59,ZCTA5 99788
2012,487,ZCTA5 99789
2012,58,ZCTA5 99790
2012,290,ZCTA5 99791
2012,29356,ZCTA5 99801
2012,427,ZCTA5 99820
2012,2263,ZCTA5 99824
2012,67,ZCTA5 99825
2012,511,ZCTA5 99826
2012,2629,ZCTA5 99827
2012,760,ZCTA5 99829
2012,413,ZCTA5 99830
2012,110,ZCTA5 99832
2012,3380,ZCTA5 99833
2012,8909,ZCTA5 99835
2012,29,ZCTA5 99836
2012,1050,ZCTA5 99840
2012,138,ZCTA5 99841
2012,13577,ZCTA5 99901
2012,7,ZCTA5 99903
2012,102,ZCTA5 99918
2012,558,ZCTA5 99919
2012,2031,ZCTA5 99921
2012,411,ZCTA5 99922
2012,77,ZCTA5 99923
2012,673,ZCTA5 99925
2012,1624,ZCTA5 99926
2012,75,ZCTA5 99927
2012,2361,ZCTA5 99929
2012,465,ZCTA5 99761
2012,3980,ZCTA5 99762
2012,708,ZCTA5 99763
2012,322,ZCTA5 99764
2012,289,ZCTA5 99765
2012,894,ZCTA5 99766
2012,20,ZCTA5 99767
2012,224,ZCTA5 99768
2012,726,ZCTA5 99769
2012,688,ZCTA5 99770
2012,233,ZCTA5 99771
2012,633,ZCTA5 99772
2012,368,ZCTA5 99773
2012,61,ZCTA5 99774
2012,1008,ZCTA5 99775
2012,132,ZCTA5 99776
2012,252,ZCTA5 99777
2012,274,ZCTA5 99778
2012,1569,ZCTA5 99780
2012,160,ZCTA5 99781
2012,645,ZCTA5 99782
2012,108,ZCTA5 99783
2012,164,ZCTA5 99784
2012,337,ZCTA5 99785
2012,240,ZCTA5 99786
2012,59,ZCTA5 99788
2012,487,ZCTA5 99789
2012,58,ZCTA5 99790
2012,290,ZCTA5 99791
2012,29356,ZCTA5 99801
2012,427,ZCTA5 99820
2012,2263,ZCTA5 99824
2012,67,ZCTA5 99825
2012,511,ZCTA5 99826
2012,2629,ZCTA5 99827
2012,760,ZCTA5 99829
2012,413,ZCTA5 99830
2012,110,ZCTA5 99832
2012,3380,ZCTA5 99833
2012,8909,ZCTA5 99835
2012,29,ZCTA5 99836
2012,1050,ZCTA5 99840
2012,138,ZCTA5 99841
2012,13577,ZCTA5 99901
2012,7,ZCTA5 99903
2012,102,ZCTA5 99918
2012,558,ZCTA5 99919
2012,2031,ZCTA5 99921
2012,411,ZCTA5 99922
2012,77,ZCTA5 99923
2012,673,ZCTA5 99925
2012,1624,ZCTA5 99926
2012,75,ZCTA5 99927
2012,2361,ZCTA5 99929
2013,16521,ZCTA5 99501
2013,24059,ZCTA5 99502
2013,14042,ZCTA5 99503
2013,40824,ZCTA5 99504
2013,6649,ZCTA5 99505
2013,7499,ZCTA5 99506
2013,39015,ZCTA5 99507
2013,36534,ZCTA5 99508
2013,289,ZCTA5 99510
2013,0,ZCTA5 99513
2013,22821,ZCTA5 99515
2013,20781,ZCTA5 99516
2013,16442,ZCTA5 99517
2013,10786,ZCTA5 99518
2013,868,ZCTA5 99519
2013,291,ZCTA5 99540
2013,108,ZCTA5 99546
2013,60,ZCTA5 99547
2013,60,ZCTA5 99548
2013,69,ZCTA5 99549
2013,238,ZCTA5 99550
2013,606,ZCTA5 99551
2013,392,ZCTA5 99552
2013,951,ZCTA5 99553
2013,675,ZCTA5 99554
2013,208,ZCTA5 99555
2013,2742,ZCTA5 99556
2013,728,ZCTA5 99557
2013,99,ZCTA5 99558
2013,7769,ZCTA5 99559
2013,493,ZCTA5 99561
2013,1062,ZCTA5 99563
2013,101,ZCTA5 99564
2013,72,ZCTA5 99565
2013,194,ZCTA5 99566
2013,9544,ZCTA5 99567
2013,197,ZCTA5 99568
2013,84,ZCTA5 99569
2013,101,ZCTA5 99571
2013,227,ZCTA5 99572
2013,816,ZCTA5 99573
2013,2692,ZCTA5 99574
2013,120,ZCTA5 99575
2013,2400,ZCTA5 99576
2013,27158,ZCTA5 99577
2013,349,ZCTA5 99578
2013,55,ZCTA5 99579
2013,139,ZCTA5 99580
2013,858,ZCTA5 99581
2013,15,ZCTA5 99583
2013,344,ZCTA5 99585
2013,623,ZCTA5 99586
2013,2278,ZCTA5 99587
2013,854,ZCTA5 99588
2013,331,ZCTA5 99589
2013,171,ZCTA5 99590
2013,62,ZCTA5 99591
2013,221,ZCTA5 99602
2013,9628,ZCTA5 99603
2013,1222,ZCTA5 99604
2013,119,ZCTA5 99605
2013,376,ZCTA5 99606
2013,231,ZCTA5 99607
2013,532,ZCTA5 99609
2013,2399,ZCTA5 99610
2013,15779,ZCTA5 99611
2013,831,ZCTA5 99612
2013,310,ZCTA5 99613
2013,644,ZCTA5 99614
2013,13009,ZCTA5 99615
2013,572,ZCTA5 99620
2013,702,ZCTA5 99621
2013,317,ZCTA5 99622
2013,74,ZCTA5 99624
2013,123,ZCTA5 99625
2013,297,ZCTA5 99626
2013,429,ZCTA5 99627
2013,588,ZCTA5 99628
2013,190,ZCTA5 99630
2013,464,ZCTA5 99631
2013,760,ZCTA5 99632
2013,600,ZCTA5 99633
2013,364,ZCTA5 99634
2013,563,ZCTA5 99636
2013,671,ZCTA5 99637
2013,39,ZCTA5 99638
2013,912,ZCTA5 99639
2013,192,ZCTA5 99640
2013,420,ZCTA5 99641
2013,229,ZCTA5 99643
2013,300,ZCTA5 99644
2013,26202,ZCTA5 99645
2013,26,ZCTA5 99647
2013,123,ZCTA5 99648
2013,58,ZCTA5 99649
2013,521,ZCTA5 99650
2013,62,ZCTA5 99651
2013,4347,ZCTA5 99652
2013,138,ZCTA5 99653
2013,53456,ZCTA5 99654
2013,596,ZCTA5 99655
2013,32,ZCTA5 99656
2013,360,ZCTA5 99657
2013,678,ZCTA5 99658
2013,385,ZCTA5 99659
2013,675,ZCTA5 99660
2013,1243,ZCTA5 99661
2013,491,ZCTA5 99662
2013,491,ZCTA5 99663
2013,5073,ZCTA5 99664
2013,74,ZCTA5 99665
2013,135,ZCTA5 99666
2013,50,ZCTA5 99667
2013,85,ZCTA5 99668
2013,14572,ZCTA5 99669
2013,57,ZCTA5 99670
2013,591,ZCTA5 99671
2013,3157,ZCTA5 99672
2013,1207,ZCTA5 99674
2013,1392,ZCTA5 99676
2013,62,ZCTA5 99677
2013,941,ZCTA5 99678
2013,418,ZCTA5 99679
2013,376,ZCTA5 99680
2013,277,ZCTA5 99681
2013,403,ZCTA5 99682
2013,591,ZCTA5 99683
2013,699,ZCTA5 99684
2013,4207,ZCTA5 99685
2013,4000,ZCTA5 99686
2013,2663,ZCTA5 99688
2013,569,ZCTA5 99689
2013,331,ZCTA5 99690
2013,66,ZCTA5 99691
2013,155,ZCTA5 99692
2013,244,ZCTA5 99693
2013,1457,ZCTA5 99694
2013,0,ZCTA5 99695
2013,19067,ZCTA5 99701
2013,2584,ZCTA5 99702
2013,7348,ZCTA5 99703
2013,30,ZCTA5 99704
2013,24098,ZCTA5 99705
2013,0,ZCTA5 99706
2013,31376,ZCTA5 99709
2013,11945,ZCTA5 99712
2013,1025,ZCTA5 99714
2013,137,ZCTA5 99720
2013,304,ZCTA5 99721
2013,127,ZCTA5 99722
2013,4303,ZCTA5 99723
2013,98,ZCTA5 99724
2013,38,ZCTA5 99726
2013,577,ZCTA5 99727
2013,195,ZCTA5 99729
2013,124,ZCTA5 99730
2013,0,ZCTA5 99732
2013,103,ZCTA5 99733
2013,1250,ZCTA5 99734
2013,97,ZCTA5 99736
2013,4964,ZCTA5 99737
2013,131,ZCTA5 99738
2013,358,ZCTA5 99739
2013,516,ZCTA5 99740
2013,566,ZCTA5 99741
2013,757,ZCTA5 99742
2013,1109,ZCTA5 99743
2013,188,ZCTA5 99744
2013,61,ZCTA5 99745
2013,336,ZCTA5 99746
2013,208,ZCTA5 99747
2013,196,ZCTA5 99748
2013,391,ZCTA5 99749
2013,448,ZCTA5 99750
2013,130,ZCTA5 99751
2013,3503,ZCTA5 99752
2013,279,ZCTA5 99753
2013,104,ZCTA5 99754
2013,422,ZCTA5 99755
2013,79,ZCTA5 99756
2013,19,ZCTA5 99757
2013,217,ZCTA5 99758
2013,274,ZCTA5 99759
2013,908,ZCTA5 99760
2013,442,ZCTA5 99761
2013,4008,ZCTA5 99762
2013,692,ZCTA5 99763
2013,271,ZCTA5 99764
2013,278,ZCTA5 99765
2013,718,ZCTA5 99766
2013,20,ZCTA5 99767
2013,209,ZCTA5 99768
2013,828,ZCTA5 99769
2013,693,ZCTA5 99770
2013,209,ZCTA5 99771
2013,623,ZCTA5 99772
2013,361,ZCTA5 99773
2013,66,ZCTA5 99774
2013,1146,ZCTA5 99775
2013,116,ZCTA5 99776
2013,261,ZCTA5 99777
2013,267,ZCTA5 99778
2013,1783,ZCTA5 99780
2013,168,ZCTA5 99781
2013,540,ZCTA5 99782
2013,118,ZCTA5 99783
2013,166,ZCTA5 99784
2013,407,ZCTA5 99785
2013,290,ZCTA5 99786
2013,65,ZCTA5 99788
2013,405,ZCTA5 99789
2013,43,ZCTA5 99790
2013,276,ZCTA5 99791
2013,29639,ZCTA5 99801
2013,457,ZCTA5 99820
2013,2242,ZCTA5 99824
2013,91,ZCTA5 99825
2013,538,ZCTA5 99826
2013,2656,ZCTA5 99827
2013,775,ZCTA5 99829
2013,487,ZCTA5 99830
2013,64,ZCTA5 99832
2013,3277,ZCTA5 99833
2013,8945,ZCTA5 99835
2013,42,ZCTA5 99836
2013,1080,ZCTA5 99840
2013,106,ZCTA5 99841
2013,13651,ZCTA5 99901
2013,30,ZCTA5 99903
2013,130,ZCTA5 99918
2013,528,ZCTA5 99919
2013,2104,ZCTA5 99921
2013,364,ZCTA5 99922
2013,81,ZCTA5 99923
2013,668,ZCTA5 99925
2013,1630,ZCTA5 99926
2013,111,ZCTA5 99927
2013,2341,ZCTA5 99929
2013,442,ZCTA5 99761
2013,4008,ZCTA5 99762
2013,692,ZCTA5 99763
2013,271,ZCTA5 99764
2013,278,ZCTA5 99765
2013,718,ZCTA5 99766
2013,20,ZCTA5 99767
2013,209,ZCTA5 99768
2013,828,ZCTA5 99769
2013,693,ZCTA5 99770
2013,209,ZCTA5 99771
2013,623,ZCTA5 99772
2013,361,ZCTA5 99773
2013,66,ZCTA5 99774
2013,1146,ZCTA5 99775
2013,116,ZCTA5 99776
2013,261,ZCTA5 99777
2013,267,ZCTA5 99778
2013,1783,ZCTA5 99780
2013,168,ZCTA5 99781
2013,540,ZCTA5 99782
2013,118,ZCTA5 99783
2013,166,ZCTA5 99784
2013,407,ZCTA5 99785
2013,290,ZCTA5 99786
2013,65,ZCTA5 99788
2013,405,ZCTA5 99789
2013,43,ZCTA5 99790
2013,276,ZCTA5 99791
2013,29639,ZCTA5 99801
2013,457,ZCTA5 99820
2013,2242,ZCTA5 99824
2013,91,ZCTA5 99825
2013,538,ZCTA5 99826
2013,2656,ZCTA5 99827
2013,775,ZCTA5 99829
2013,487,ZCTA5 99830
2013,64,ZCTA5 99832
2013,3277,ZCTA5 99833
2013,8945,ZCTA5 99835
2013,42,ZCTA5 99836
2013,1080,ZCTA5 99840
2013,106,ZCTA5 99841
2013,13651,ZCTA5 99901
2013,30,ZCTA5 99903
2013,130,ZCTA5 99918
2013,528,ZCTA5 99919
2013,2104,ZCTA5 99921
2013,364,ZCTA5 99922
2013,81,ZCTA5 99923
2013,668,ZCTA5 99925
2013,1630,ZCTA5 99926
2013,111,ZCTA5 99927
2013,2341,ZCTA5 99929
2014,16976,ZCTA5 99501
2014,24012,ZCTA5 99502
2014,14661,ZCTA5 99503
2014,41365,ZCTA5 99504
2014,6766,ZCTA5 99505
2014,7531,ZCTA5 99506
2014,39555,ZCTA5 99507
2014,35135,ZCTA5 99508
2014,315,ZCTA5 99510
2014,0,ZCTA5 99513
2014,22530,ZCTA5 99515
2014,21671,ZCTA5 99516
2014,16797,ZCTA5 99517
2014,10321,ZCTA5 99518
2014,1005,ZCTA5 99519
2014,324,ZCTA5 99540
2014,114,ZCTA5 99546
2014,66,ZCTA5 99547
2014,58,ZCTA5 99548
2014,84,ZCTA5 99549
2014,230,ZCTA5 99550
2014,590,ZCTA5 99551
2014,407,ZCTA5 99552
2014,896,ZCTA5 99553
2014,733,ZCTA5 99554
2014,231,ZCTA5 99555
2014,2710,ZCTA5 99556
2014,714,ZCTA5 99557
2014,86,ZCTA5 99558
2014,7808,ZCTA5 99559
2014,474,ZCTA5 99561
2014,986,ZCTA5 99563
2014,86,ZCTA5 99564
2014,60,ZCTA5 99565
2014,213,ZCTA5 99566
2014,10090,ZCTA5 99567
2014,224,ZCTA5 99568
2014,75,ZCTA5 99569
2014,83,ZCTA5 99571
2014,323,ZCTA5 99572
